question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: medicine
Locations: trap, home office, jar, dumpster, family room
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: microwave
Locations: oven, bedroom, family room, kitchen, exercise room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: milk fror
Locations: dumpster, kitchen, can, freezer, family room
Your Choice:","freezer 
<end_of_turn>",freezer,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: mini soccer ball
Locations: box, dumpster, basement, garage, jar
Your Choice:","garage 
<end_of_turn>",garage,garage
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: mirror
Locations: living room, basement, family room, oven, cellar
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: morboard
Locations: closet, house, family room, oven, attic
Your Choice:","family room 
<end_of_turn>",family room,closet
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: mouse
Locations: living room, jar, jar, room, freezer
Your Choice:","jar 
<end_of_turn>",jar,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: mouse pad
Locations: basement, family room, trap, living room, trap
Your Choice:","family room 
<end_of_turn>",family room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: movie dvd
Locations: oven, oven, jar, bar, playroom
Your Choice:","bar 
<end_of_turn>",bar,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: mug
Locations: cellar, kitchen, room, house, basement
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: multiport hub
Locations: room, corridor, dumpster, dumpster, house
Your Choice:","house 
<end_of_turn>",house,corridor
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: mustard bottle
Locations: cellar, bar, bar, lobby, oven
Your Choice:","bar 
<end_of_turn>",bar,lobby
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: neck rest
Locations: can, living room, oven, box, house
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: newspaper
Locations: living room, box, basement, home office, dining room
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: nine hole peg test
Locations: bar, box, dumpster, family room, bedroom
Your Choice:","family room 
<end_of_turn>",family room,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: nintendo switch
Locations: trap, jar, room, television room, house
Your Choice:","television room 
<end_of_turn>",room,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: orange
Locations: room, can, family room, pantry room, oven
Your Choice:","pantry room 
<end_of_turn>",room,pantry room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: ottoman
Locations: bedroom, bar, exercise room, living room, childs room
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: padlock
Locations: lobby, bar, cellar, jar, cellar
Your Choice:","cellar 
<end_of_turn>",cellar,lobby
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: paint bottle set
Locations: playroom, room, freezer, basement, jar
Your Choice:","playroom 
<end_of_turn>",playroom,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: paint maker
Locations: utility room, family room, cellar, basement, basement
Your Choice:","utility room 
<end_of_turn>",utility room,utility room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: painting
Locations: living room, exercise room, dumpster, bar, closet
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pan
Locations: room, jar, room, house, kitchen
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: paper bag
Locations: box, oven, family room, house, garage
Your Choice:","garage 
<end_of_turn>",garage,garage
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: papertowelroll
Locations: pantry room, closet, utility room, jar, bathroom
Your Choice:","pantry room 
<end_of_turn>",pantry room,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: parchment sheet
Locations: dining room, oven, freezer, attic, room
Your Choice:","oven 
<end_of_turn>",oven,dining room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: peach
Locations: room, television room, family room, jar, trap
Your Choice:","jar 
<end_of_turn>",jar,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pear
Locations: family room, oven, house, utility room, oven
Your Choice:","kitchen 
<end_of_turn>",None,utility room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: peg and hammer toy
Locations: freezer, playroom, freezer, jar, can
Your Choice:","playroom 
<end_of_turn>",playroom,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pen
Locations: house, box, exercise room, cellar, bedroom
Your Choice:","box 
<end_of_turn>",box,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pencil
Locations: can, childs room, bathroom, room, bedroom
Your Choice:","childs room 
<end_of_turn>",childs room,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pencil case
Locations: can, television room, dumpster, box, jar
Your Choice:","box 
<end_of_turn>",box,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: peppermint
Locations: freezer, pantry room, oven, box, jar
Your Choice:","jar 
<end_of_turn>",jar,pantry room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: peppershaker
Locations: kitchen, room, childs room, living room, family room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pepsi can pack
Locations: freezer, family room, garage, jar, dumpster
Your Choice:","freezer 
<end_of_turn>",freezer,garage
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pet food supplement
Locations: cellar, family room, jar, pantry room, cellar
Your Choice:","pantry room 
<end_of_turn>",pantry room,pantry room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: phillips screwdriver
Locations: can, family room, room, room, exercise room
Your Choice:","room 
<end_of_turn>",room,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: phone armband case
Locations: basement, pantry room, freezer, room, dumpster
Your Choice:","room 
<end_of_turn>",room,pantry room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: phone stand
Locations: family room, home office, cellar, room, freezer
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: picture frame
Locations: bar, utility room, dumpster, freezer, cellar
Your Choice:","bar 
<end_of_turn>",bar,utility room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pie
Locations: living room, bedroom, dining room, oven, storage room
Your Choice:","oven 
<end_of_turn>",oven,oven
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pillow
Locations: house, bedroom, bar, box, attic
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: pitcher base
Locations: bar, cellar, home office, jar, house
Your Choice:","bar 
<end_of_turn>",bar,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: plant
Locations: living room, cellar, freezer, oven, can
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: plant container
Locations: attic, house, bar, family room, garage
Your Choice:","family room 
<end_of_turn>",family room,garage
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: plant saucer
Locations: living room, box, dumpster, dumpster, freezer
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: plate
Locations: oven, living room, bar, box, family room
Your Choice:","bar 
<end_of_turn>",bar,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: plum
Locations: cellar, trap, cellar, pantry room, box
Your Choice:","pantry room 
<end_of_turn>",pantry room,pantry room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: plunger
Locations: dining room, house, bathroom, basement, trap
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: portable speaker
Locations: attic, house, oven, oven, playroom
Your Choice:","playroom 
<end_of_turn>",playroom,playroom
